temp_c,humidity,solarradiation,track_age,tmsi
37.27777777777778,35.3,312.9,33,0.4422205555555555
36.888888888888886,49.7,295.4,33,0.43783777777777777
35.333333333333336,54.3,276.5,29,0.3903066666666667
35.72222222222222,54.9,290.9,30,0.4021894444444444
32.05555555555556,62.7,252.0,5,0.1733661111111111
31.5,65.4,163.9,26,0.32460500000000003
29.27777777777778,81.0,153.6,32,0.34456055555555554
29.555555555555557,80.5,167.5,24,0.2876911111111111
31.166666666666668,72.5,187.4,16,0.24584833333333336
30.444444444444443,75.5,158.0,7,0.17020888888888885
31.77777777777778,72.5,220.1,32,0.37273555555555554
32.0,71.4,232.4,39,0.42774
31.72222222222222,72.5,199.6,21,0.2896094444444444
31.27777777777778,77.1,231.9,7,0.17960055555555557
31.333333333333332,80.4,137.3,27,0.33022666666666667
32.94444444444444,67.9,225.8,35,0.4083838888888889
33.5,63.0,224.0,11,0.234645
30.72222222222222,74.4,212.5,18,0.25583944444444445
28.333333333333332,85.9,120.0,5,0.13141666666666663
27.555555555555554,90.4,120.3,28,0.29515111111111114
29.666666666666668,80.3,165.7,20,0.2589433333333334
31.444444444444443,74.5,224.6,14,0.23397888888888885
32.0,73.5,194.7,5,0.17274
30.833333333333332,78.9,203.8,8,0.1820916666666666
31.72222222222222,76.0,207.8,12,0.22210944444444441
31.11111111111111,79.9,180.7,19,0.26772222222222225
28.833333333333332,81.0,150.7,28,0.3095516666666666
31.833333333333332,72.7,213.7,17,0.26086166666666666
29.11111111111111,80.9,181.8,17,0.23018222222222226
26.833333333333332,91.5,92.1,24,0.2570116666666666
28.88888888888889,84.3,191.7,6,0.14517777777777774
29.444444444444443,83.2,240.1,6,0.15143888888888885
28.944444444444443,84.5,182.0,20,0.2508038888888888
28.166666666666668,87.6,167.3,22,0.25703833333333337
28.833333333333332,82.3,189.6,14,0.20455166666666663
29.166666666666668,85.3,171.5,39,0.3958083333333334
29.333333333333332,80.7,78.6,35,0.3676866666666666
28.555555555555557,84.5,224.2,33,0.3439211111111111
29.833333333333332,74.0,212.0,22,0.27582166666666663
30.88888888888889,70.8,222.0,7,0.17521777777777772
29.555555555555557,80.6,72.5,24,0.2876911111111111
28.72222222222222,86.6,164.1,39,0.3907994444444444
28.666666666666668,87.1,78.4,18,0.2326733333333334
31.11111111111111,74.6,243.7,29,0.34272222222222226
32.44444444444444,70.7,248.0,28,0.35024888888888883
31.5,72.4,189.4,27,0.332105
31.944444444444443,72.1,212.1,17,0.26211388888888887
31.166666666666668,77.2,225.3,31,0.3583483333333334
28.333333333333332,90.4,134.3,8,0.15391666666666662
28.5,90.5,97.7,19,0.23829499999999998
27.16666666666667,96.2,69.0,31,0.31326833333333337
28.5,85.5,115.1,8,0.155795
29.333333333333332,82.2,148.7,7,0.1576866666666666
29.444444444444443,83.1,149.8,12,0.19643888888888886
29.944444444444443,77.1,99.0,17,0.23957388888888886
29.444444444444443,77.5,117.0,19,0.24893888888888885
30.27777777777778,74.0,207.8,25,0.30333055555555555
31.11111111111111,69.7,243.4,7,0.17772222222222225
31.444444444444443,65.1,214.5,32,0.36897888888888886
26.444444444444443,94.8,41.9,27,0.27512888888888887
29.5,80.2,153.2,7,0.15956499999999998
30.61111111111111,73.2,148.5,28,0.32958722222222225
29.27777777777778,81.1,190.8,9,0.17206055555555555
31.055555555555557,72.9,180.3,14,0.2295961111111111
27.22222222222222,92.4,83.6,15,0.19389444444444442
28.111111111111107,89.1,167.6,12,0.1814122222222222
29.61111111111111,84.0,190.6,19,0.25081722222222225
29.333333333333332,83.4,183.6,33,0.3526866666666666
30.11111111111111,79.4,197.9,18,0.24895222222222224
29.944444444444443,79.8,237.9,25,0.29957388888888886
30.77777777777778,75.0,229.7,24,0.30146555555555554
30.666666666666668,76.7,220.0,13,0.21771333333333337
29.72222222222222,82.2,156.5,22,0.2745694444444444
28.77777777777778,85.6,153.0,36,0.36892555555555556
28.22222222222222,86.6,176.1,33,0.3401644444444444
27.38888888888889,89.7,65.2,8,0.14327277777777775
27.277777777777775,92.6,136.0,35,0.3445205555555555
27.5,92.1,181.0,35,0.34702500000000003
30.0,82.8,173.4,20,0.2627
28.22222222222222,91.5,141.8,5,0.13016444444444442
29.38888888888889,81.6,156.5,20,0.2558127777777778
27.722222222222225,85.4,69.8,8,0.14702944444444452
25.777777777777782,92.3,58.8,13,0.16261555555555565
26.166666666666664,93.3,65.1,26,0.2644983333333333
26.444444444444443,91.2,129.2,22,0.2376288888888889
28.055555555555557,85.7,214.1,8,0.15078611111111112
28.5,83.2,167.9,21,0.253295
29.77777777777778,78.2,142.5,21,0.2676955555555556
28.88888888888889,82.0,190.8,18,0.23517777777777774
30.055555555555557,73.8,210.9,36,0.38332611111111115
30.27777777777778,76.4,220.9,27,0.31833055555555556
30.0,75.6,235.4,23,0.2852
29.555555555555557,70.7,224.9,24,0.2876911111111111
29.555555555555557,69.6,217.0,14,0.2126911111111111
30.61111111111111,67.2,181.2,28,0.32958722222222225
30.77777777777778,68.2,219.1,37,0.3989655555555556
31.055555555555557,64.3,233.7,9,0.19209611111111113
30.944444444444443,68.1,224.1,24,0.30334388888888886
29.88888888888889,75.8,214.5,11,0.19394777777777775
29.0,80.3,204.9,11,0.18392999999999998
30.833333333333332,71.4,209.8,18,0.2570916666666666
30.72222222222222,69.4,227.9,22,0.2858394444444444
30.22222222222222,66.6,233.3,35,0.37770444444444445
30.555555555555557,64.8,220.4,12,0.20896111111111113
30.27777777777778,58.6,244.5,20,0.26583055555555557
29.72222222222222,62.1,247.0,5,0.14706944444444442
29.88888888888889,63.3,244.0,11,0.19394777777777775
30.22222222222222,65.8,245.4,35,0.37770444444444445
31.833333333333332,64.1,235.5,31,0.36586166666666664
31.77777777777778,67.8,204.6,25,0.32023555555555555
31.38888888888889,67.6,204.2,23,0.30085277777777775
27.722222222222225,83.2,186.3,15,0.1995294444444445
28.444444444444443,79.9,185.4,12,0.18516888888888888
28.555555555555557,81.0,177.2,35,0.35892111111111114
28.444444444444443,78.5,190.4,35,0.3576688888888889
29.166666666666668,73.5,214.9,27,0.3058083333333334
28.88888888888889,74.5,215.7,29,0.3176777777777777
23.444444444444443,89.1,110.1,30,0.2638188888888888
23.22222222222222,88.5,123.4,35,0.29881444444444444
22.722222222222225,86.6,165.8,16,0.1506794444444445
24.111111111111114,77.4,214.2,19,0.18883222222222223
23.72222222222222,72.9,216.3,19,0.18444944444444442
24.111111111111114,73.8,209.8,28,0.25633222222222224
25.33333333333333,70.5,226.2,33,0.3076066666666666
25.222222222222225,69.0,224.7,34,0.3138544444444445
25.38888888888889,62.8,225.9,13,0.15823277777777775
24.88888888888889,63.4,221.6,30,0.2800977777777777
24.72222222222222,64.7,222.5,18,0.18821944444444444
25.055555555555554,68.5,216.3,31,0.2894761111111111
25.888888888888886,69.2,199.1,33,0.3138677777777777
26.166666666666664,69.9,192.2,28,0.2794983333333333
26.444444444444443,68.8,198.6,10,0.14762888888888887
26.666666666666668,67.3,165.0,6,0.12013333333333338
25.555555555555557,72.7,192.2,28,0.27261111111111114
24.222222222222218,65.8,211.2,7,0.10008444444444435
23.555555555555557,64.9,208.1,39,0.3325711111111111
23.833333333333336,63.5,206.3,29,0.2607016666666667
24.166666666666668,61.3,208.0,36,0.3169583333333334
23.277777777777782,68.5,150.5,15,0.14944055555555563
22.83333333333333,71.0,143.1,15,0.1444316666666666
23.22222222222222,73.8,185.4,26,0.23131444444444443
23.666666666666664,81.6,89.2,11,0.12382333333333331
24.66666666666667,81.3,150.5,37,0.3300933333333334
23.88888888888889,76.4,191.7,31,0.27632777777777773
23.166666666666668,64.4,197.8,34,0.2906883333333334
22.88888888888889,55.0,200.9,35,0.29505777777777775
23.61111111111111,60.0,167.2,6,0.08569722222222226
23.88888888888889,68.7,188.6,7,0.09632777777777773
20.222222222222225,55.2,203.2,10,0.07750444444444451
19.555555555555557,60.1,198.7,31,0.23249999999999998
18.555555555555557,56.6,200.9,7,0.0525
18.77777777777778,56.7,198.0,15,0.11249999999999999
18.333333333333332,61.3,195.9,9,0.0675
18.388888888888886,62.0,194.4,17,0.1275
18.72222222222222,59.2,193.1,16,0.12
17.77777777777778,70.2,191.4,34,0.255
17.72222222222222,61.1,190.4,27,0.2025
18.000000000000004,61.7,189.7,36,0.27
17.88888888888889,60.4,189.1,33,0.24749999999999997
17.333333333333332,61.7,185.2,30,0.22499999999999998
17.27777777777778,68.8,180.9,29,0.2175
18.388888888888886,69.7,178.3,14,0.105
19.0,71.4,176.7,11,0.0825
18.88888888888889,72.6,171.8,25,0.1875
18.055555555555557,72.0,172.9,38,0.285
17.61111111111111,69.7,174.7,27,0.2025
17.166666666666668,69.7,174.4,17,0.1275
16.333333333333332,68.7,175.8,11,0.0825
16.11111111111111,65.7,175.4,20,0.15
16.555555555555557,67.3,175.4,22,0.165
16.61111111111111,70.4,168.9,9,0.0675
17.444444444444443,63.7,167.9,9,0.0675
15.777777777777779,61.8,166.9,12,0.09
15.555555555555555,61.3,175.2,25,0.1875
16.944444444444443,63.9,166.5,27,0.2025
14.833333333333334,65.8,173.9,17,0.1275
13.833333333333334,66.2,172.3,13,0.0975
13.722222222222223,66.8,169.2,38,0.285
14.833333333333334,64.6,166.3,14,0.105
15.277777777777779,65.5,166.0,34,0.255
16.38888888888889,61.6,166.7,11,0.0825
16.166666666666668,60.1,169.2,33,0.24749999999999997
16.166666666666668,61.5,166.4,9,0.0675
16.0,68.6,164.4,27,0.2025
16.0,68.9,162.9,18,0.135
16.61111111111111,72.7,157.9,12,0.09
16.27777777777778,82.2,154.3,17,0.1275
14.833333333333334,83.8,163.9,24,0.18
15.555555555555555,73.1,164.2,20,0.15
15.666666666666666,74.0,163.5,27,0.2025
13.666666666666666,90.0,153.3,38,0.285
13.277777777777779,88.2,160.3,22,0.165
11.88888888888889,90.6,151.4,35,0.2625
13.277777777777779,90.2,114.4,23,0.1725
14.333333333333334,85.1,114.7,29,0.2175
14.5,85.0,161.2,26,0.195
14.555555555555555,75.3,164.4,34,0.255
14.166666666666666,68.6,165.2,33,0.24749999999999997
14.333333333333334,74.5,144.7,7,0.0525
13.88888888888889,78.7,150.7,21,0.1575
13.833333333333334,80.0,156.2,24,0.18
12.944444444444443,89.3,137.7,34,0.255
12.777777777777779,85.3,147.1,31,0.23249999999999998
10.999999999999998,93.8,134.1,8,0.06
12.888888888888891,88.9,102.5,24,0.18
13.499999999999998,81.4,135.3,24,0.18
12.166666666666666,81.1,121.5,27,0.2025
11.722222222222221,83.7,128.5,33,0.24749999999999997
11.777777777777779,81.0,165.8,38,0.285
10.333333333333334,91.2,161.6,7,0.0525
10.666666666666668,85.7,168.2,26,0.195
10.055555555555555,82.7,141.0,24,0.18
11.777777777777779,78.1,135.6,19,0.1425
10.555555555555555,79.5,171.7,5,0.0375
9.5,80.6,177.3,16,0.12
9.833333333333336,72.1,179.3,19,0.1425
11.11111111111111,72.1,178.6,34,0.255
9.833333333333336,78.4,178.0,19,0.1425
9.611111111111109,82.9,142.7,17,0.1275
11.944444444444445,71.9,176.4,33,0.24749999999999997
14.222222222222221,74.3,154.2,28,0.21
14.944444444444445,79.4,171.9,6,0.045
16.333333333333332,70.4,167.4,19,0.1425
15.277777777777779,74.7,179.6,37,0.2775
15.0,73.4,184.5,14,0.105
16.444444444444443,69.8,185.5,23,0.1725
15.555555555555555,84.9,85.8,21,0.1575
12.666666666666664,59.7,156.8,32,0.24
10.999999999999998,69.0,190.7,20,0.15
12.666666666666664,67.9,190.3,12,0.09
13.11111111111111,86.3,118.8,35,0.2625
14.5,90.2,113.5,37,0.2775
12.611111111111112,91.4,191.8,10,0.075
13.833333333333334,78.9,154.5,27,0.2025
14.333333333333334,80.9,174.2,34,0.255
16.555555555555557,76.1,167.9,35,0.2625
13.722222222222223,93.2,171.2,33,0.24749999999999997
14.277777777777779,78.6,176.5,39,0.2925
14.722222222222221,74.5,185.2,33,0.24749999999999997
15.777777777777779,55.4,188.3,32,0.24
